Cure,Mu,Sigma,
0.294451,3.106663,-0.210858,SM
-0.599119,3.319795,0.346254,SM
-18.664709,3.469661,0.313749,SM
-0.698865,2.479375,-0.079466,SM
-0.395041,3.042898,0.174395,SM
-1.307943,2.90385,0.080671,SM
-3.324467,2.966682,0.404743,SM
-3.832446,2.402996,0.241921,SM
-0.9979,3.009855,0.082379,SM
-3.293038,3.030641,0.279406,SM
-1.84591,2.604854,0.187397,SM
-2.259411,2.211862,0.082866,SM
-4.615518,3.02051,0.221506,SM
-2.616735,2.588194,0.073011,SM
-21.254087,2.424616,0.174333,SM
-3.353625,1.804109,0.164465,SM
-5.484677,2.708586,0.209364,SM
-21.972792,2.414156,0.265531,SM
-22.136855,2.065718,0.231979,SM
-21.743888,1.370234,0.258396,SM
-23.948189,1.819259,0.122059,SM
-24.214666,1.686023,0.134479,SM
-24.149864,1.435753,0.166479,SM
-23.108322,1.043949,0.152925,SM
-19.965761,5.717664,0.517242,AD
-20.706021,5.374954,0.55173,AD
-20.836142,5.132518,0.595477,AD
-19.778989,4.542903,0.560893,AD
-0.962647,4.226883,0.305117,AD
-20.846598,4.485268,0.432932,AD
-20.717691,4.447957,0.584504,AD
-2.620574,3.665449,0.538495,AD
-19.746509,4.067111,0.350981,AD
-20.568168,3.881378,0.255855,AD
-20.552782,3.513438,0.369687,AD
-19.756803,2.991648,0.232803,AD
-2.260025,3.152689,0.23434,AD
-2.595768,3.075442,0.231832,AD
-21.366482,2.974759,0.27191,AD
-20.447854,2.632283,0.308254,AD
-2.736091,2.435977,0.234114,AD
-3.533893,2.579761,0.371127,AD
-3.859603,2.290386,0.358098,AD
-3.94045,1.704085,0.291058,AD
-6.668322,1.96624,0.169523,AD
-4.138283,1.816271,0.148616,AD
-3.534907,1.617558,0.144586,AD
-3.63303,1.372201,0.099227,AD
-0.270616,4.3236,0.45715,SQ
-20.281217,5.054022,0.6313,SQ
-20.414142,4.756904,0.659662,SQ
-19.867567,3.973461,0.48935,SQ
-0.988665,3.413442,0.336914,SQ
-0.795931,3.484903,0.391438,SQ
-1.15691,3.282104,0.350924,SQ
-2.872544,2.995822,0.357342,SQ
-1.020794,3.335163,0.221836,SQ
-1.294793,3.326713,0.272614,SQ
-1.356791,2.886852,0.231174,SQ
-1.204449,2.275434,0.099471,SQ
-1.279408,2.629891,0.021323,SQ
-2.243923,2.848103,0.223093,SQ
-3.25994,2.541341,0.202038,SQ
-4.588066,2.254969,0.194854,SQ
-3.166618,2.52006,0.21666,SQ
-2.466536,2.376933,0.204239,SQ
-2.503691,2.148308,0.197884,SQ
-3.604311,1.950133,0.20793,SQ
-3.765203,1.733124,0.047592,SQ
-3.588804,1.73056,0.054636,SQ
-4.139453,1.624398,0.085818,SQ
-4.07194,1.397394,0.114365,SQ
-18.877265,5.055473,0.663617,OTH
-19.906775,4.46675,0.537024,OTH
-20.296167,4.049294,0.467725,OTH
-19.771628,3.69068,0.52348,OTH
-0.602423,3.172115,0.469615,OTH
-1.393708,3.261233,0.391059,OTH
-1.42859,2.721326,0.387342,OTH
-2.556276,2.622303,0.432892,OTH
-19.583611,3.374007,0.40456,OTH
-1.61615,2.897286,0.244225,OTH
-4.650618,2.909505,0.424642,OTH
-4.931279,2.256592,0.434837,OTH
-1.391439,2.639413,0.164907,OTH
-2.266009,2.601239,0.247145,OTH
-5.748825,2.447991,0.341859,OTH
-6.386598,2.118205,0.334093,OTH
-2.627827,2.230154,0.232376,OTH
-3.12629,2.172885,0.300815,OTH
-3.498611,1.82979,0.375682,OTH
-4.084471,1.421949,0.317989,OTH
-3.761465,1.545343,0.108066,OTH
-3.854595,1.44195,0.139959,OTH
-4.598559,1.258617,0.15725,OTH
-4.658469,0.990389,0.154097,OTH
-0.763765,4.74402,0.554546,SM;F
0.581914,3.005677,-0.087196,SM;F
-18.91244,4.258907,0.546891,SM;F
-1.685447,2.879282,0.098552,SM;F
-0.183831,2.925111,-0.270899,SM;F
-18.821309,3.460028,0.644475,SM;F
-1.313727,2.747747,0.303811,SM;F
-1.331807,2.28607,0.08813,SM;F
-0.47015,2.854879,-0.2415,SM;F
-19.327402,3.297913,0.252962,SM;F
-2.990833,2.930223,0.338043,SM;F
-18.500717,2.13249,0.493263,SM;F
-20.592559,3.079227,0.22805,SM;F
-2.781985,2.876201,0.213611,SM;F
-3.137716,2.496148,0.2351,SM;F
-20.544342,1.985932,0.263113,SM;F
-21.152515,3.022622,0.284844,SM;F
-21.880191,2.576504,0.297468,SM;F
-4.438345,2.039643,0.324188,SM;F
-4.527829,1.469948,0.331582,SM;F
-23.242154,2.033739,0.121993,SM;F
-23.944813,1.831831,0.185293,SM;F
-24.114418,1.476623,0.221275,SM;F
-4.032583,1.078765,0.144205,SM;F
-20.24039,5.894227,0.535092,AD;F
-21.052683,5.647278,0.499963,AD;F
-21.218117,5.420081,0.550265,AD;F
-20.434053,4.651926,0.425455,AD;F
0.525455,3.647745,0.153013,AD;F
-20.703135,5.01065,0.524317,AD;F
-20.912256,4.572187,0.445998,AD;F
-20.316251,4.200973,0.530096,AD;F
-19.718882,4.202118,0.316255,AD;F
-20.409702,4.146964,0.289143,AD;F
-20.354404,3.918326,0.410332,AD;F
-4.89744,3.347806,0.348875,AD;F
-20.900846,3.642349,0.253144,AD;F
-21.205715,3.636222,0.349359,AD;F
-5.29164,3.201865,0.227453,AD;F
-20.652812,2.887424,0.326996,AD;F
-21.446076,2.990057,0.379926,AD;F
-21.714401,2.967062,0.422034,AD;F
-3.956285,2.490422,0.429385,AD;F
-7.651113,1.869605,0.450488,AD;F
-4.345873,2.227816,0.225289,AD;F
-5.798013,2.149965,0.271926,AD;F
-3.689669,1.853719,0.236268,AD;F
-3.876071,1.584269,0.215382,AD;F
0.416245,4.37823,0.549927,SQ;F
-20.122521,5.514062,0.732547,SQ;F
-20.130462,4.91739,0.624311,SQ;F
-19.581835,4.214317,0.36954,SQ;F
-0.391595,3.597965,0.341398,SQ;F
-1.129418,3.788562,0.490484,SQ;F
-1.091378,3.409701,0.383616,SQ;F
-1.970541,2.962731,0.468054,SQ;F
-1.181928,3.663858,0.371371,SQ;F
-1.475997,3.339443,0.276593,SQ;F
-1.679072,2.998127,0.266337,SQ;F
-2.510019,2.603172,0.140367,SQ;F
-1.068985,2.808981,0.015298,SQ;F
-2.459703,2.848755,0.177406,SQ;F
-2.502571,2.590438,0.215866,SQ;F
-4.779179,2.300876,0.17061,SQ;F
-1.9346,2.418456,0.218627,SQ;F
-2.414771,2.401461,0.230813,SQ;F
-3.104313,2.276137,0.262949,SQ;F
-3.603895,1.988009,0.240671,SQ;F
-3.054498,1.792222,0.069028,SQ;F
-3.561149,1.836892,0.132308,SQ;F
-3.282991,1.674752,0.123694,SQ;F
-4.218872,1.48478,0.142638,SQ;F
-18.832989,5.434943,0.580924,OTH;F
-19.819057,4.672619,0.528215,OTH;F
-20.014788,4.424663,0.552493,OTH;F
-20.161697,3.735675,0.433529,OTH;F
-2.265486,4.183009,0.545487,OTH;F
-1.273473,3.543162,0.48985,OTH;F
-1.421365,2.999843,0.386271,OTH;F
-2.760419,2.587855,0.358867,OTH;F
-0.384513,2.859651,-0.072855,OTH;F
-1.652603,3.008593,0.274195,OTH;F
-2.788681,2.803289,0.41026,OTH;F
-5.052464,2.471085,0.431471,OTH;F
-2.048727,3.009466,0.258041,OTH;F
-2.424367,2.948527,0.351827,OTH;F
-2.996582,2.630996,0.299867,OTH;F
-4.853433,2.101521,0.302024,OTH;F
-2.179955,2.49507,0.320229,OTH;F
-2.692789,2.259775,0.380184,OTH;F
-3.699625,1.882003,0.395655,OTH;F
-3.30773,1.437972,0.333672,OTH;F
-3.8629,1.802886,0.173115,OTH;F
-3.563981,1.562345,0.187754,OTH;F
-3.730722,1.291446,0.192325,OTH;F
-3.776977,1.058854,0.180089,OTH;F
